PulsesSensor_OM15082.map
MEMORIES -----------------------------------------------------------------------
655360 MEM: Flash640 (640kb) 
 90112 MEM: RAM0 (88kb) 
 65536 MEM: RAM1 (64kb) 
BANKS --------------------------------------------------------------------------
294912 BANK: Flash640 | ACTIVE_288KB 
294912 BANK: Flash640 | INACTIVE_288KB 
 32256 BANK: Flash640 | PDM_31.5KB 
 33280 BANK: Flash640 | RESERVED_32.5KB 
 16384 BANK: RAM0 | BANK0_16KB 
 16384 BANK: RAM0 | BANK1_16KB 
 16384 BANK: RAM0 | BANK2_16KB 
 16384 BANK: RAM0 | BANK3_16KB 
  8192 BANK: RAM0 | BANK4_8KB 
  8192 BANK: RAM0 | BANK5_8KB 
  4096 BANK: RAM0 | BANK6_4KB 
  4096 BANK: RAM0 | BANK7_4KB 
SECTIONS -----------------------------------------------------------------------
   336 SECTION: Flash640 | ACTIVE_288KB | .headerA 
    24 SECTION: Flash640 | ACTIVE_288KB | .headerB 
    24 SECTION: Flash640 | ACTIVE_288KB | .filler 
179424 SECTION: Flash640 | ACTIVE_288KB | .text 
     8 SECTION: Flash640 | ACTIVE_288KB | .ARM.exidx 
  1024 SECTION: RAM0 | BANK0_16KB | !bootloader 
  2556 SECTION: RAM0 | BANK0_16KB | .bss_discard 
  1024 SECTION: RAM0 | BANK0_16KB | .boot_resume_stack 
   760 SECTION: RAM0 | BANK4_8KB | .heap 
  1600 SECTION: RAM0 | BANK5_8KB | .data 
 14304 SECTION: RAM0 | BANK5_8KB | .bss 
    32 SECTION: RAM0 | BANK7_4KB | !warmstart 
FILES --------------------------------------------------------------------------
   412 FILE: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o 
   151 FILE: Flash640 | ACTIVE_288KB | .text | serial_port_uart.o 
   246 FILE: Flash640 | ACTIVE_288KB | .text | usart_adapter.o 
    62 FILE: Flash640 | ACTIVE_288KB | .text | fsl_assert.o 
    12 FILE: Flash640 | ACTIVE_288KB | .text | fsl_os_abstraction_bm.o 
   120 FILE: Flash640 | ACTIVE_288KB | .text | Basic.o 
    16 FILE: Flash640 | ACTIVE_288KB | .text | Groups.o 
    24 FILE: Flash640 | ACTIVE_288KB | .text | Identify.o 
    64 FILE: Flash640 | ACTIVE_288KB | .text | PowerConfiguration.o 
    40 FILE: Flash640 | ACTIVE_288KB | .text | TemperatureMeasurement.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | SimpleMetering.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | zcl.o 
   266 FILE: Flash640 | ACTIVE_288KB | .text | zcl_attribute.o 
    56 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fr.o 
   355 FILE: Flash640 | ACTIVE_288KB | .text | bdb_start.o 
    84 FILE: Flash640 | ACTIVE_288KB | .text | bdb_state_machine.o 
   815 FILE: Flash640 | ACTIVE_288KB | .text | bdb_ns.o 
   186 FILE: Flash640 | ACTIVE_288KB | .text | bdb_fb_initiator.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | PDM_FileSystemData.c.obj 
    14 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsde.o 
    30 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_apsme.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_aps_nlde.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_sec.o 
    34 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_default_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwk_addr_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_ieee_addr_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_match_desc_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_simple_desc_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_device_annce_server.o 
    36 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_leave_server.o 
    10 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_nwk_update_server.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_bind_unbind_server.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_req.o 
    15 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_nwkmanager_client.o 
    19 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdo_mgmt_bind_server.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_apsde_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_device_annce.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_permit_joining_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_req.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_nwk_addr_rsp.o 
    14 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_ieee_addr_rsp.o 
     9 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_node_desc_rsp.o 
     6 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_power_desc_rsp.o 
    11 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_simple_desc_rsp.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_active_ep_rsp.o 
     5 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_match_desc_rsp.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_system_server_discovery_rsp.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_lqi_rsp.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_apl_zdp_mgmt_nwk_update_notify_rsp.o 
   224 FILE: Flash640 | ACTIVE_288KB | .text | zps_mac_common.o 
     3 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_leave.o 
     4 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_maint.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mcps.o 
    20 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_mlme.o 
    84 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nib.o 
    64 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_nlme.o 
     8 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_sec.o 
     7 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_subghz.o 
   176 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_actv_st.o 
    72 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_disc_st.o 
     7 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_frm.o 
    33 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_idle_st.o 
    39 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join.o 
   113 FILE: Flash640 | ACTIVE_288KB | .text | zps_nwk_join_st.o 
    30 FILE: Flash640 | ACTIVE_288KB | .text | Mini_Main.o 
  1046 FILE: Flash640 | ACTIVE_288KB | .text | radio.o 
  1024 FILE: RAM0 | BANK0_16KB | .bss_discard | PDM_Create.c.obj 
     4 FILE: RAM0 | BANK0_16KB | .bss_discard | PdmNoRtosStub.c.obj 
  1528 FILE: RAM0 | BANK0_16KB | .bss_discard | zps_miniMac.o 
     4 FILE: RAM0 | BANK5_8KB | .data | app_main.o 
   124 FILE: RAM0 | BANK5_8KB | .data | pdum_gen.o 
    24 FILE: RAM0 | BANK5_8KB | .data | pdum_apdu.o 
   912 FILE: RAM0 | BANK5_8KB | .data | zps_gen.o 
    64 FILE: RAM0 | BANK5_8KB | .data | App_PulsesSensor.o 
     8 FILE: RAM0 | BANK5_8KB | .data | app_pulses_buttons.o 
     4 FILE: RAM0 | BANK5_8KB | .data | app_pulses_sensor_state_machine.o 
     4 FILE: RAM0 | BANK5_8KB | .data | app_sleep_handler.o 
     4 FILE: RAM0 | BANK5_8KB | .data | temp_sensor_drv.o 
    32 FILE: RAM0 | BANK5_8KB | .data | app_zps_link_keys.o 
     4 FILE: RAM0 | BANK5_8KB | .data | system_JN5189.o 
    20 FILE: RAM0 | BANK5_8KB | .data | fsl_power.o 
    32 FILE: RAM0 | BANK5_8KB | .data | MemManager.o 
    32 FILE: RAM0 | BANK5_8KB | .data | TimersManager.o 
    12 FILE: RAM0 | BANK5_8KB | .data | PWR.o 
    12 FILE: RAM0 | BANK5_8KB | .data | Heap.o 
    32 FILE: RAM0 | BANK5_8KB | .data | fsl_os_abstraction_bm.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Basic.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Groups.o 
    16 FILE: RAM0 | BANK5_8KB | .data | Identify.o 
    16 FILE: RAM0 | BANK5_8KB | .data | PowerConfiguration.o 
    16 FILE: RAM0 | BANK5_8KB | .data | TemperatureMeasurement.o 
    16 FILE: RAM0 | BANK5_8KB | .data | SimpleMetering.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_apl_af_apsde.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_apl_task.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_apl_apsde.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_apl_aps_nlde.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_sec.o 
    11 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_nwkmanager.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_mac_isr.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_bound_data_request_manager.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_apl_zdo_mgmt_bind_server.o 
     5 FILE: RAM0 | BANK5_8KB | .data | zps_mac_shim.o 
     7 FILE: RAM0 | BANK5_8KB | .data | zps_miniMac.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_leave.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_maint.o 
     2 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_mcps.o 
     1 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_nib.o 
     7 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_disc.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_disc_st.o 
    16 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_frm.o 
     4 FILE: RAM0 | BANK5_8KB | .data | zps_nwk_join.o 
     4 FILE: RAM0 | BANK5_8KB | .data | SW_RNG.c.obj 
     4 FILE: RAM0 | BANK5_8KB | .data | Mini_Association.o 
    96 FILE: RAM0 | BANK5_8KB | .data | radio.o 
   204 FILE: RAM0 | BANK5_8KB | .bss | app_main.o 
  2116 FILE: RAM0 | BANK5_8KB | .bss | pdum_gen.o 
  4584 FILE: RAM0 | BANK5_8KB | .bss | zps_gen.o 
    64 FILE: RAM0 | BANK5_8KB | .bss | app_reporting.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | app_start_sensor.o 
   919 FILE: RAM0 | BANK5_8KB | .bss | App_PulsesSensor.o 
    44 FILE: RAM0 | BANK5_8KB | .bss | app_zlo_sensor_node.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | app_zcl_sensor_task.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | app_pulses_buttons.o 
    24 FILE: RAM0 | BANK5_8KB | .bss | app_sleep_handler.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | app_nwk_event_handler.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | app_zcl_tick_handler.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | app_blink_led.o 
    32 FILE: RAM0 | BANK5_8KB | .bss | fsl_debug_console.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | fsl_gint.o 
    72 FILE: RAM0 | BANK5_8KB | .bss | temp_sensor_drv.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | ZTimer.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | appZpsBeaconHandler.o 
    56 FILE: RAM0 | BANK5_8KB | .bss | fsl_flexcomm.o 
     5 FILE: RAM0 | BANK5_8KB | .bss | fsl_power.o 
    19 FILE: RAM0 | BANK5_8KB | .bss | SecLib.o 
  2624 FILE: RAM0 | BANK5_8KB | .bss | MemManager.o 
   344 FILE: RAM0 | BANK5_8KB | .bss | TimersManager.o 
     6 FILE: RAM0 | BANK5_8KB | .bss | TMR_Adapter.o 
    10 FILE: RAM0 | BANK5_8KB | .bss | fsl_ctimer.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | fsl_dma.o 
   328 FILE: RAM0 | BANK5_8KB | .bss | PWR.o 
   292 FILE: RAM0 | BANK5_8KB | .bss | PWRLib.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | GPIO_Adapter.o 
   160 FILE: RAM0 | BANK5_8KB | .bss | fsl_os_abstraction_bm.o 
    15 FILE: RAM0 | BANK5_8KB | .bss | Basic.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | Groups.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Identify.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | PowerConfiguration.o 
     5 FILE: RAM0 | BANK5_8KB | .bss | TemperatureMeasurement.o 
    10 FILE: RAM0 | BANK5_8KB | .bss | SimpleMetering.o 
   240 FILE: RAM0 | BANK5_8KB | .bss | zcl.o 
   228 FILE: RAM0 | BANK5_8KB | .bss | zcl_common.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zcl_event.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | zcl_readAttributesResponseHandle.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zcl_search.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | bdb_fr.o 
    40 FILE: RAM0 | BANK5_8KB | .bss | bdb_start.o 
    88 FILE: RAM0 | BANK5_8KB | .bss | bdb_state_machine.o 
    16 FILE: RAM0 | BANK5_8KB | .bss | bdb_ns.o 
    92 FILE: RAM0 | BANK5_8KB | .bss | bdb_fb_initiator.o 
    20 FILE: RAM0 | BANK5_8KB | .bss | pdum_nwk.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | pdum_apl.o 
   108 FILE: RAM0 | BANK5_8KB | .bss | PDM_Create.c.obj 
    32 FILE: RAM0 | BANK5_8KB | .bss | PDM_FLASH.c.obj 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_af.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_af_apsde.o 
    44 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_task.o 
   114 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_apsde.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_apsme.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_sec.o 
    48 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_nwkmanager.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_handle_zdp_event.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_common.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_default_server.o 
     9 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_mac_isr.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_device_annce_server.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_bind_unbind_server.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_apl_zdo_bound_data_request_manager.o 
    36 FILE: RAM0 | BANK5_8KB | .bss | zps_mac_common.o 
    20 FILE: RAM0 | BANK5_8KB | .bss | zps_mac_shim.o 
    42 FILE: RAM0 | BANK5_8KB | .bss | zps_miniMac.o 
     2 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_lib.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_lkst.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_main.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_maint.o 
    18 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_mcps.o 
    30 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_nib.o 
    36 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_disc.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_disc_st.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | Mini_Main.o 
     8 FILE: RAM0 | BANK5_8KB | .bss | Mini_Shim.o 
    76 FILE: RAM0 | BANK5_8KB | .bss | Mini_TimerServer.o 
     1 FILE: RAM0 | BANK5_8KB | .bss | Mini_TxRx.o 
    12 FILE: RAM0 | BANK5_8KB | .bss | MMAC.o 
     7 FILE: RAM0 | BANK5_8KB | .bss | radio.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_tsv.o 
   224 FILE: RAM0 | BANK5_8KB | .bss | Mini_Main.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Mcps.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Running.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | Mini_Doze.o 
   488 FILE: RAM0 | BANK5_8KB | .bss | radio.o 
     4 FILE: RAM0 | BANK5_8KB | .bss | zps_nwk_nib.o 
SYMBOLS ------------------------------------------------------------------------
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o | .after_vectors.reset 
   380 SYMBOL: Flash640 | ACTIVE_288KB | .text | startup_JN5189.o | .after_vectors 
   152 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.System_IRQHandler 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.main_task 
   216 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vSetUpHardware 
   244 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vInitResources 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vGetVoltagePourcentage 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vGetVoltageBattery 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.APP_vRadioTempUpdate 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.bRadioCB_WriteNVM 
    64 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_main.o | .text.u16RadioCB_ReadNVM 
    48 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_u8GrabMutexLock 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_u8ReleaseMutexLock 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_eEnterCriticalSection 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | port_JN518x.o | .text.ZPS_eExitCriticalSection 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | pdum_gen.o | .text.PDUM_vInit 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.zps_vGetZpsMutex 
   228 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.vZdoServersInit 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pvAplZdoGetAplHandle 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u32ApsFcSaveCountBitShift 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psAplDefaultDistributedAPSLinkKey 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psAplDefaultGlobalAPSLinkKey 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_ps_groupPdmTable 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pu8MaxZpsConfigEp 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_pau8EpMapPresent 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u8ConfigStackProfileId 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_u32NwkFcSaveCountBitShift 
     8 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psMacIFTGetTable 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_psMacIFTGetInterface 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_vGetGpContext 
     4 SYMBOL: Flash640 | ACTIVE_288KB | .text | zps_gen.o | .text.ZPS_vGetOptionalFeatures 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_reporting.o | .text.eRestoreReports 
   140 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_reporting.o | .text.vMakeSupportedAttributesReportable 
   132 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_reporting.o | .text.vLoadDefaultConfigForReportable 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_reporting.o | .text.vSaveReportableRecord 
   120 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_reporting.o | .text.vSendImmediateIndexReport 
   272 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_reporting.o | .text.vSendImmediateAllReport 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o | .text.vfExtendedStatusCallBack 
   212 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o | .text.PreSleep 
    76 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o | .text.Wakeup 
   232 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o | .text.vAppMain 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o | .text.vAppRegisterPWRCallbacks 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_start_sensor.o | .text.hardware_init 
    16 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o | .text.eApp_ZLO_RegisterEndpoint 
   112 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o | .text.vAPP_ZCL_DeviceSpecific_Init 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o | .text.vAPP_ZCL_DeviceSpecific_UpdateIdentify 
    20 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o | .text.vAPP_ZCL_DeviceSpecific_IdentifyOff 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | App_PulsesSensor.o | .text.APP_pulsesAction 
   548 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o | .text.APP_vBdbCallback 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o | .text.APP_taskSensor 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o | .text.APP_vFactoryResetRecords 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o | .text.APP_bNodeIsInRunningState 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o | .text.APP_vInitialiseTasks 
   468 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zlo_sensor_node.o | .text.APP_vInitialiseNode 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o | .text.APP_ZCL_cbGeneralCallback 
   636 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o | .text.APP_ZCL_cbEndpointCallback 
    92 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o | .text.APP_ZCL_vInitialise 
    24 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o | .text.APP_ZCL_vEventHandler 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o | .text.vAPP_ZCL_Tick 
   180 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_zcl_sensor_task.o | .text.APP_cbTimerZclTick 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .text.gint_callback 
   556 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .text.APP_cbTimerButtonScan 
   192 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .text.APP_bButtonInitialise 
    60 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .text.vActionOnButtonActivationAfterDeepSleep 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .text.vSaveDioStateBeforeDeepSleep 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_buttons.o | .text.bButtonDebounceInProgress 
    80 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .text.vAppHandleRunning 
    28 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .text.vAppHandleStartup 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .text.u32GetWakeTimerCalibration 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .text.u32WakeTimerSecondsToTicks 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .text.vStartWakeTimer 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_pulses_sensor_state_machine.o | .text.WAKE_UP_TIMER0_IRQHandler 
   160 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .text.u8NumberOfNonSleepPreventingTimers 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .text.u8NumberOfTimersTaskTimers 
   204 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .text.vWakeCallBack 
   500 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_sleep_handler.o | .text.vAttemptToSleep 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vStopPollTimerTask 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vStartPollTimer 
    12 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.APP_cbTimerPoll 
    88 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandlePollResponse 
    40 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandleFailedToJoin 
    32 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandleFailedRejoin 
    68 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandleNetworkJoinEndDevice 
    52 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandleNetworkLeave 
    56 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandleNetworkJoinAndRejoin 
    44 SYMBOL: Flash640 | ACTIVE_288KB | .text | app_nwk_event_handler.o | .text.vHandleNetworkLeaveConfirm 
